c:\users\fabian\documents\visual studio 2015\Projects\Parcial2\Parcial2\bin\Debug\Parcial2.exe.config
c:\users\fabian\documents\visual studio 2015\Projects\Parcial2\Parcial2\bin\Debug\Parcial2.exe
c:\users\fabian\documents\visual studio 2015\Projects\Parcial2\Parcial2\bin\Debug\Parcial2.pdb
c:\users\fabian\documents\visual studio 2015\Projects\Parcial2\Parcial2\obj\Debug\Parcial2.csprojResolveAssemblyReference.cache
c:\users\fabian\documents\visual studio 2015\Projects\Parcial2\Parcial2\obj\Debug\Parcial2.Form1.resources
c:\users\fabian\documents\visual studio 2015\Projects\Parcial2\Parcial2\obj\Debug\Parcial2.Properties.Resources.resources
c:\users\fabian\documents\visual studio 2015\Projects\Parcial2\Parcial2\obj\Debug\Parcial2.SegundoPunto.resources
c:\users\fabian\documents\visual studio 2015\Projects\Parcial2\Parcial2\obj\Debug\Parcial2.csproj.GenerateResource.Cache
c:\users\fabian\documents\visual studio 2015\Projects\Parcial2\Parcial2\obj\Debug\Parcial2.exe
c:\users\fabian\documents\visual studio 2015\Projects\Parcial2\Parcial2\obj\Debug\Parcial2.pdb
c:\users\fabian\documents\visual studio 2015\Projects\Parcial2\Parcial2\obj\Debug\Parcial2.PrimerPunto.resources
<<<<<<< HEAD
C:\Users\Felipe's\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\bin\Debug\Parcial2.exe.config
C:\Users\Felipe's\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\obj\Debug\Parcial2.exe
C:\Users\Felipe's\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\obj\Debug\Parcial2.pdb
C:\Users\Felipe's\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\bin\Debug\Parcial2.exe
C:\Users\Felipe's\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\bin\Debug\Parcial2.pdb
C:\Users\Felipe's\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\obj\Debug\Parcial2.csprojResolveAssemblyReference.cache
C:\Users\Felipe's\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\obj\Debug\Parcial2.Form1.resources
C:\Users\Felipe's\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\obj\Debug\Parcial2.PrimerPunto.resources
C:\Users\Felipe's\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\obj\Debug\Parcial2.Properties.Resources.resources
C:\Users\Felipe's\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\obj\Debug\Parcial2.SegundoPunto.resources
C:\Users\Felipe's\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\obj\Debug\Parcial2.csproj.GenerateResource.Cache
=======
C:\Users\Fabian\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\bin\Debug\Parcial2.exe.config
C:\Users\Fabian\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\obj\Debug\Parcial2.exe
C:\Users\Fabian\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\obj\Debug\Parcial2.pdb
C:\Users\Fabian\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\bin\Debug\Parcial2.exe
C:\Users\Fabian\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\bin\Debug\Parcial2.pdb
C:\Users\Fabian\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\obj\Debug\Parcial2.csprojResolveAssemblyReference.cache
C:\Users\Fabian\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\obj\Debug\Parcial2.Form1.resources
C:\Users\Fabian\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\obj\Debug\Parcial2.PrimerPunto.resources
C:\Users\Fabian\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\obj\Debug\Parcial2.Properties.Resources.resources
C:\Users\Fabian\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\obj\Debug\Parcial2.SegundoPunto.resources
C:\Users\Fabian\Documents\GitHub\MetodosNumericos\PARCIAL II\Parcial2\Parcial2\obj\Debug\Parcial2.csproj.GenerateResource.Cache
>>>>>>> 7fe72cae0d4460c7e0b2b19861f9b7b55f34f7b3
